              Package         Version     
askpass       "askpass"       "1.2.1"     
backports     "backports"     "1.5.0"     
base64enc     "base64enc"     "0.1-6"     
bit           "bit"           "4.6.0"     
bit64         "bit64"         "4.6.0-1"   
blob          "blob"          "1.3.0"     
broom         "broom"         "1.0.12"    
bslib         "bslib"         "0.10.0"    
cachem        "cachem"        "1.1.0"     
callr         "callr"         "3.7.6"     
caret         "caret"         "7.0-1"     
cellranger    "cellranger"    "1.1.0"     
cli           "cli"           "3.6.5"     
clipr         "clipr"         "0.8.0"     
clock         "clock"         "0.7.4"     
conflicted    "conflicted"    "1.2.0"     
cpp11         "cpp11"         "0.5.3"     
crayon        "crayon"        "1.5.3"     
curl          "curl"          "7.0.0"     
data.table    "data.table"    "1.18.2.1"  
DBI           "DBI"           "1.3.0"     
dbplyr        "dbplyr"        "2.5.2"     
diagram       "diagram"       "1.6.5"     
dials         "dials"         "1.4.2"     
DiceDesign    "DiceDesign"    "1.10"      
digest        "digest"        "0.6.39"    
dplyr         "dplyr"         "1.2.0"     
dtplyr        "dtplyr"        "1.3.3"     
e1071         "e1071"         "1.7-17"    
evaluate      "evaluate"      "1.0.5"     
farver        "farver"        "2.1.2"     
fastmap       "fastmap"       "1.2.0"     
fontawesome   "fontawesome"   "0.5.3"     
forcats       "forcats"       "1.0.1"     
foreach       "foreach"       "1.5.2"     
fs            "fs"            "1.6.7"     
furrr         "furrr"         "0.3.1"     
future        "future"        "1.70.0"    
future.apply  "future.apply"  "1.20.2"    
gargle        "gargle"        "1.6.1"     
generics      "generics"      "0.1.4"     
ggplot2       "ggplot2"       "4.0.2"     
globals       "globals"       "0.19.1"    
glue          "glue"          "1.8.0"     
googledrive   "googledrive"   "2.1.2"     
googlesheets4 "googlesheets4" "1.1.2"     
gower         "gower"         "1.0.2"     
GPfit         "GPfit"         "1.0-9"     
gtable        "gtable"        "0.3.6"     
hardhat       "hardhat"       "1.4.2"     
haven         "haven"         "2.5.5"     
highr         "highr"         "0.12"      
hms           "hms"           "1.1.4"     
htmltools     "htmltools"     "0.5.9"     
httr          "httr"          "1.4.8"     
ids           "ids"           "1.0.1"     
infer         "infer"         "1.1.0"     
ipred         "ipred"         "0.9-15"    
isoband       "isoband"       "0.3.0"     
iterators     "iterators"     "1.0.14"    
jquerylib     "jquerylib"     "0.1.4"     
jsonlite      "jsonlite"      "2.0.0"     
knitr         "knitr"         "1.51"      
labeling      "labeling"      "0.4.3"     
lava          "lava"          "1.8.2"     
lhs           "lhs"           "1.2.1"     
lifecycle     "lifecycle"     "1.0.5"     
listenv       "listenv"       "0.10.1"    
lubridate     "lubridate"     "1.9.5"     
magrittr      "magrittr"      "2.0.4"     
memoise       "memoise"       "2.0.1"     
mime          "mime"          "0.13"      
modeldata     "modeldata"     "1.5.1"     
modelenv      "modelenv"      "0.2.0"     
ModelMetrics  "ModelMetrics"  "1.2.2.2"   
modelr        "modelr"        "0.1.11"    
numDeriv      "numDeriv"      "2016.8-1.1"
officer       "officer"       "0.7.3"     
openssl       "openssl"       "2.3.5"     
openxlsx      "openxlsx"      "4.2.8.1"   
parallelly    "parallelly"    "1.46.1"    
parsnip       "parsnip"       "1.4.1"     
patchwork     "patchwork"     "1.3.2"     
pdftools      "pdftools"      "3.7.0"     
pillar        "pillar"        "1.11.1"    
pkgconfig     "pkgconfig"     "2.0.3"     
plyr          "plyr"          "1.8.9"     
prettyunits   "prettyunits"   "1.2.0"     
pROC          "pROC"          "1.19.0.1"  
processx      "processx"      "3.8.6"     
prodlim       "prodlim"       "2026.03.11"
progress      "progress"      "1.2.3"     
progressr     "progressr"     "0.18.0"    
proxy         "proxy"         "0.4-29"    
ps            "ps"            "1.9.1"     
purrr         "purrr"         "1.2.1"     
qpdf          "qpdf"          "1.4.1"     
R6            "R6"            "2.6.1"     
ragg          "ragg"          "1.5.1"     
rappdirs      "rappdirs"      "0.3.4"     
RColorBrewer  "RColorBrewer"  "1.1-3"     
Rcpp          "Rcpp"          "1.1.1"     
readr         "readr"         "2.2.0"     
readxl        "readxl"        "1.4.5"     
recipes       "recipes"       "1.3.1"     
rematch       "rematch"       "2.0.0"     
rematch2      "rematch2"      "2.1.2"     
reprex        "reprex"        "2.1.1"     
reshape2      "reshape2"      "1.4.5"     
rlang         "rlang"         "1.1.7"     
rmarkdown     "rmarkdown"     "2.30"      
rsample       "rsample"       "1.3.2"     
rstudioapi    "rstudioapi"    "0.18.0"    
rvest         "rvest"         "1.0.5"     
S7            "S7"            "0.2.1"     
sass          "sass"          "0.4.10"    
scales        "scales"        "1.4.0"     
selectr       "selectr"       "0.5-1"     
sfd           "sfd"           "0.1.0"     
shape         "shape"         "1.4.6.1"   
showtext      "showtext"      "0.9-7"     
showtextdb    "showtextdb"    "3.0"       
slider        "slider"        "0.3.3"     
sparsevctrs   "sparsevctrs"   "0.3.6"     
SQUAREM       "SQUAREM"       "2026.1"    
stringdist    "stringdist"    "0.9.17"    
stringi       "stringi"       "1.8.7"     
stringr       "stringr"       "1.6.0"     
sys           "sys"           "3.4.3"     
sysfonts      "sysfonts"      "0.8.9"     
systemfonts   "systemfonts"   "1.3.2"     
tailor        "tailor"        "0.1.0"     
textshaping   "textshaping"   "1.0.5"     
tibble        "tibble"        "3.3.1"     
tidymodels    "tidymodels"    "1.4.1"     
tidyr         "tidyr"         "1.3.2"     
tidyselect    "tidyselect"    "1.2.1"     
tidyverse     "tidyverse"     "2.0.0"     
timechange    "timechange"    "0.4.0"     
timeDate      "timeDate"      "4052.112"  
tinytex       "tinytex"       "0.58"      
tune          "tune"          "2.0.1"     
tzdb          "tzdb"          "0.5.0"     
utf8          "utf8"          "1.2.6"     
uuid          "uuid"          "1.2-2"     
vctrs         "vctrs"         "0.7.1"     
viridisLite   "viridisLite"   "0.4.3"     
vroom         "vroom"         "1.7.0"     
warp          "warp"          "0.2.3"     
withr         "withr"         "3.0.2"     
workflows     "workflows"     "1.3.0"     
workflowsets  "workflowsets"  "1.1.1"     
xfun          "xfun"          "0.56"      
xml2          "xml2"          "1.5.2"     
yaml          "yaml"          "2.3.12"    
yardstick     "yardstick"     "1.3.2"     
zip           "zip"           "2.3.3"     
base          "base"          "4.5.3"     
boot          "boot"          "1.3-32"    
class         "class"         "7.3-23"    
cluster       "cluster"       "2.1.8.2"   
codetools     "codetools"     "0.2-20"    
compiler      "compiler"      "4.5.3"     
datasets      "datasets"      "4.5.3"     
foreign       "foreign"       "0.8-91"    
graphics      "graphics"      "4.5.3"     
grDevices     "grDevices"     "4.5.3"     
grid          "grid"          "4.5.3"     
KernSmooth    "KernSmooth"    "2.23-26"   
lattice       "lattice"       "0.22-9"    
MASS          "MASS"          "7.3-65"    
Matrix        "Matrix"        "1.7-4"     
methods       "methods"       "4.5.3"     
mgcv          "mgcv"          "1.9-4"     
nlme          "nlme"          "3.1-168"   
nnet          "nnet"          "7.3-20"    
parallel      "parallel"      "4.5.3"     
rpart         "rpart"         "4.1.24"    
spatial       "spatial"       "7.3-18"    
splines       "splines"       "4.5.3"     
stats         "stats"         "4.5.3"     
stats4        "stats4"        "4.5.3"     
survival      "survival"      "3.8-6"     
tcltk         "tcltk"         "4.5.3"     
tools         "tools"         "4.5.3"     
utils         "utils"         "4.5.3"     
